# Pinned by major version only — rasterio wheels bundle their own GDAL, so
# there is no system GDAL dependency. Do not add `gdal`/`pygdal` here.
rasterio>=1.3,<2
mercantile>=1.2,<2
numpy>=1.26,<3
Pillow>=10,<12
requests>=2.31,<3
pytest>=8,<10
# laspy[lazrs]: reads LAS/LAZ/COPC lidar point clouds (grid-dem); lazrs is
# the pure-Rust LAZ decompressor backend (no system laszip/PDAL needed).
laspy[lazrs]>=2.5,<3
scipy>=1.11,<2
# C-accelerated marker-controlled watershed for individual crown segmentation.
scikit-image>=0.25,<1
# shapely: pure wheels bundling their own GEOS (no system GDAL/GEOS needed).
# Used by fetch-water for GeoPackage WKB parsing, bbox clipping and
# creek-line buffering.
shapely>=2,<3
